,trial,ball_speed,interactor,bounce,bounce_moment,random_bounce_direction,target_onset,speed_change,ball_change,abs_congruent,sim_congruent,response,accuracy,rt,start_pos,end_pos,abs_rfup,abs_rfright,abs_rfdown,abs_rfleft,sim_rfup,sim_rfright,sim_rfdown,sim_rfleft
74,25,8.5,135_bottom_r,False,,,,,False,True,False,,,,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
75,26,8.5,135_bottom_r,False,,,,,False,True,False,,,,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
76,27,8.0,45_bottom_l,False,,,3.975183500093408,slower,True,True,False,left,True,0.7388779999455437,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
77,28,8.5,none_u,True,,right,,,False,False,False,,,,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
78,29,7.5,none_d,False,,,3.978366333292797,faster,True,True,True,down,True,1.049665250000544,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
79,30,8.5,45_top_r,True,3.8637657915242016,,3.9883512082742527,faster,True,False,True,down,True,1.2377866667229682,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
80,31,8.0,135_top_l,False,,,,,False,True,False,,,,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
81,32,7.5,none_l,False,,,4.079664958175272,faster,True,True,True,,False,,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
82,33,8.5,45_top_r,False,,,,,False,True,False,,,,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
83,34,7.5,135_top_u,True,3.8583065000129864,,,,False,False,True,,,,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
84,35,7.5,135_top_l,True,3.902062958455645,,,,False,False,True,,,,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
85,36,8.0,135_bottom_r,False,,,,,False,True,False,,,,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
86,37,8.5,45_top_r,True,3.859268583357334,,3.982323125004768,slower,True,False,True,,False,,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
87,38,8.0,none_r,True,,right,3.98711737501435,slower,True,False,False,,False,,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
88,39,8.0,none_d,True,,left,,,False,False,False,,,,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
89,40,8.0,none_d,True,,left,4.002706333412789,faster,True,False,False,,False,,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
90,41,7.5,none_d,True,,right,,,False,False,False,,,,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
91,42,8.5,45_top_r,True,3.860195374931209,,,,False,False,True,,,,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
92,43,8.5,none_r,True,,right,,,False,False,False,,,,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
93,44,8.0,none_r,False,,,,,False,True,True,,,,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
94,45,8.5,none_l,True,,left,4.024958833353594,faster,True,False,False,,False,,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
95,46,8.0,none_r,True,,right,3.980123541667126,faster,True,False,False,,False,,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
96,47,8.0,45_top_u,False,,,3.993531250045635,faster,True,True,False,up,True,0.9197077916469424,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
97,48,8.5,none_l,True,,right,3.998277833336033,faster,True,False,False,,False,,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
98,49,8.5,45_bottom_l,True,3.874959083157591,,,,False,False,True,,,,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
99,50,8.0,none_u,True,,right,,,False,False,False,,,,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
100,51,8.0,135_bottom_r,True,3.8754179583629593,,3.9967416666913778,faster,True,False,True,up,True,0.8017782083479688,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
101,52,7.5,none_d,True,,left,,,False,False,False,,,,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
102,53,7.5,135_top_l,True,3.8713129583047703,,3.9896137500181794,slower,True,False,True,down,True,0.9436237916816026,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
103,54,8.0,45_bottom_d,False,,,,,False,True,False,,,,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
104,55,7.5,none_r,False,,,,,False,True,True,,,,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
105,56,8.5,45_bottom_l,True,3.8780244999798015,,,,False,False,True,,,,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
106,57,8.0,45_top_u,False,,,,,False,True,False,,,,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
107,58,7.5,45_top_u,False,,,,,False,True,False,,,,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
108,59,7.5,45_top_u,False,,,3.9816084167687222,faster,True,True,False,up,True,1.4126578331924975,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
109,60,7.5,45_bottom_d,False,,,,,False,True,False,down,False,1.1093290832359344,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
110,61,8.0,45_bottom_l,True,3.883100333274342,,4.006652416661382,slower,True,False,True,up,True,0.9664408749667928,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
111,62,7.5,45_top_r,False,,,,,False,True,False,,,,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
112,63,7.5,45_bottom_l,True,3.881158166797832,,4.001069083460607,slower,True,False,True,up,True,0.9301051249494776,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
113,64,7.5,45_bottom_l,True,3.866189166787081,,,,False,False,True,up,False,0.9465737499995156,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
114,65,7.5,135_top_u,False,,,3.9851393749704584,faster,True,True,False,up,True,0.8295515000354499,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
115,66,8.0,135_bottom_d,False,,,,,False,True,False,,,,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
116,67,8.5,none_u,True,,left,,,False,False,False,,,,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
117,68,7.5,45_bottom_d,True,3.8639137916034088,,,,False,False,True,,,,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
118,69,8.5,none_d,True,,right,,,False,False,False,left,False,1.111088625038974,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
119,70,7.5,none_l,False,,,3.9832687500165775,slower,True,True,True,left,True,1.062392458319664,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
120,71,8.0,none_l,False,,,,,False,True,True,,,,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
121,72,8.0,135_top_u,False,,,4.001470874994993,slower,True,True,False,left,,,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
122,73,8.5,45_top_r,False,,,,,False,True,False,,,,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
123,74,8.5,135_bottom_d,False,,,3.994543000007979,faster,True,True,False,down,True,1.0709873749874532,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
124,75,7.5,45_bottom_d,True,3.9112758333794777,,4.034721125033684,slower,True,False,True,right,True,0.9514195417286828,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
125,76,7.5,none_r,True,,left,3.9869833750417456,faster,True,False,False,,False,,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
126,77,7.5,135_bottom_d,False,,,,,False,True,False,,,,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
127,78,8.5,135_bottom_r,False,,,,,False,True,False,,,,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
128,79,7.5,45_bottom_d,True,3.8613795833662152,,,,False,False,True,,,,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
129,80,8.5,45_bottom_l,True,3.867732666665688,,3.990483875037171,faster,True,False,True,up,True,0.6770162499742582,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
130,81,8.0,45_top_u,True,3.863896625000052,,,,False,False,True,left,False,0.971440624911338,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
131,82,8.0,135_bottom_r,True,3.8797759166918695,,4.002100375015289,faster,True,False,True,up,True,0.9743409999646246,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
132,83,7.5,45_top_u,True,3.90938704169821,,,,False,False,True,,,,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
133,84,8.5,none_r,False,,,,,False,True,True,right,False,0.9673900000052528,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
134,85,8.0,45_top_u,False,,,3.993653375073336,faster,True,True,False,up,True,1.153543291729875,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
135,86,8.5,135_top_l,True,3.8648015416692942,,,,False,False,True,,,,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
136,87,8.0,none_d,False,,,4.004134166636504,faster,True,True,True,down,True,1.3545532918069512,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
137,88,8.0,135_bottom_d,True,3.874531291658059,,3.998289333307184,slower,True,False,True,left,True,1.1406299583613873,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
138,89,7.5,135_top_l,True,3.860130083281547,,3.986823916551657,slower,True,False,True,down,True,0.8890737917972729,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
139,90,8.5,45_bottom_l,False,,,4.000243583344854,slower,True,True,False,left,True,0.9801336666569114,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
140,91,8.5,135_bottom_r,False,,,4.005610583350062,faster,True,True,False,right,True,0.8103833750355989,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
141,92,8.0,135_top_u,True,3.877893125056289,,4.0002348750131205,slower,True,False,True,,False,,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
142,93,7.5,135_top_l,True,3.8616446250816807,,3.986708666780032,slower,True,False,True,down,True,1.0905326249776408,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
143,94,8.5,45_bottom_d,False,,,4.008295124978758,faster,True,True,False,down,True,1.0101637500338256,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
144,95,7.5,135_top_l,True,3.853215250070207,,3.9773466667393222,faster,True,False,True,down,True,1.4471003332873806,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
145,96,7.5,45_bottom_l,True,3.8818082499783486,,,,False,False,True,,,,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
146,97,8.0,45_top_r,True,3.867158833425492,,3.985988833359442,slower,True,False,True,down,True,0.884337583440356,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
147,98,8.0,none_l,False,,,3.9902916667051618,faster,True,True,True,left,True,0.9956196666462348,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
148,99,8.0,none_l,True,,right,,,False,False,False,up,False,0.8629991250345483,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
149,100,8.5,135_top_u,True,3.867919583339244,,3.9875531250145286,faster,True,False,True,right,True,1.1132163750007749,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
