trial_type,trial,ball_speed,interactor,bounce,bounce_moment,random_bounce_direction,target_onset,ball_change,target_color,abs_congruent,sim_congruent,response,accuracy,rt,start_pos,end_pos,abs_rfup,abs_rfright,abs_rfdown,abs_rfleft,sim_rfup,sim_rfright,sim_rfdown,sim_rfleft
empty,1,6.5,none_l,True,3.9829780000727624,left,4.2533080416033044,True,[0.45  0.45  0.695],False,False,,False,,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
empty,2,6.0,none_l,False,,,,False,,True,True,left,False,0.5121552082709968,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,3,6.0,135_top_u,True,3.9502904166001827,,4.227149291662499,True,[0.45  0.45  0.695],False,True,right,True,0.41747570829465985,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,4,6.5,135_bottom_d,True,3.9666246250271797,,4.22958429181017,True,[0.45  0.45  0.695],False,True,left,True,0.5833740415982902,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,5,6.25,45_top_r,True,3.9484608749626204,,4.215422541601583,True,[0.45  0.45  0.695],False,True,down,True,0.4179851666558534,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,6,6.5,135_bottom_d,False,,,,False,,True,False,,,,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
interactor,7,6.25,45_bottom_l,False,,,,False,,True,False,,,,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
interactor,8,6.25,45_top_r,False,,,,False,,True,False,,,,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
interactor,9,6.0,135_bottom_r,True,3.9424960415344685,,4.217549041612074,True,[0.45  0.45  0.695],False,True,up,True,0.5296671249670908,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,10,6.0,45_top_u,True,4.028898166608997,,,False,,False,True,,,,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,11,6.0,none_l,True,3.9343998749973252,left,,False,,False,False,,,,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
interactor,12,6.25,135_top_l,True,3.9626665000105277,,,False,,False,True,down,False,0.4852512915385887,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,13,6.0,135_bottom_r,True,3.977061750018038,,,False,,False,True,,,,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
empty,14,6.25,none_l,False,,,4.229339958168566,True,[0.45  0.45  0.695],True,True,left,True,0.4758092500269413,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,15,6.5,none_u,True,3.958796333288774,left,4.222267249948345,True,[0.45  0.45  0.695],False,False,left,True,0.4792884583584964,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
interactor,16,6.0,135_bottom_d,True,3.9801396667025983,,,False,,False,True,,,,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,17,6.5,none_r,True,3.955838958383538,right,,False,,False,False,,,,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
interactor,18,6.25,135_bottom_r,True,3.935992124956101,,,False,,False,True,up,False,0.4435560832498595,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,19,6.25,135_top_u,False,,,4.240442999987863,True,[0.45  0.45  0.695],True,False,up,True,0.4809581666486338,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
interactor,20,6.25,135_top_u,False,,,,False,,True,False,,,,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
interactor,21,6.25,135_top_u,True,3.9547466250369325,,4.2153731666039675,True,[0.45  0.45  0.695],False,True,right,True,0.45812166668474674,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,22,6.5,45_top_r,True,3.9525180417113006,,,False,,False,True,,,,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,23,6.25,45_bottom_l,True,3.9491415416123345,,4.222366875037551,True,[0.45  0.45  0.695],False,True,up,True,0.43467641656752676,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
empty,24,6.5,none_d,False,,,,False,,True,True,,,,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,25,6.5,135_top_u,True,3.967319958261214,,4.2391503332182765,True,[0.45  0.45  0.695],False,True,right,True,0.44813862501177937,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
empty,26,6.5,none_l,False,,,4.24940958339721,True,[0.45  0.45  0.695],True,True,left,True,0.4617794166551903,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,27,6.0,45_bottom_l,True,3.943532583420165,,,False,,False,True,up,False,0.3884656250011176,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,28,6.25,45_top_r,False,,,4.225641083321534,True,[0.45  0.45  0.695],True,False,right,True,0.5342789583373815,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
empty,29,6.0,none_r,True,3.9561544166645035,right,,False,,False,False,,,,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
interactor,30,6.5,135_bottom_d,True,3.9589727082056925,,,False,,False,True,,,,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,31,6.0,45_top_r,True,3.946640875074081,,,False,,False,True,,,,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
empty,32,6.25,none_d,True,3.944315041648224,right,4.217775500030257,True,[0.45  0.45  0.695],False,False,left,True,0.4907745834207162,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
interactor,33,6.5,45_bottom_l,False,,,4.3277015833882615,True,[0.45  0.45  0.695],True,False,left,True,0.5537090415600687,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
empty,34,6.0,none_l,False,,,4.209026208380237,True,[0.45  0.45  0.695],True,True,left,True,0.43935954151675105,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,35,6.0,none_r,True,3.9409786666510627,right,4.214426041580737,True,[0.45  0.45  0.695],False,False,down,True,0.47207300004083663,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
interactor,36,6.5,135_bottom_r,False,,,4.2265825000358745,True,[0.45  0.45  0.695],True,False,right,True,0.5010185415158048,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
empty,37,6.0,none_u,True,3.931867750012316,left,,False,,False,False,,,,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
interactor,38,6.5,45_top_u,False,,,4.217166500049643,True,[0.45  0.45  0.695],True,False,up,True,0.5476150834001601,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
empty,39,6.0,none_d,True,3.950562124955468,right,,False,,False,False,left,False,0.6924306249711663,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
interactor,40,6.25,45_bottom_d,True,3.9640307083027437,,,False,,False,True,,,,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,41,6.0,45_top_u,True,4.052378083346412,,4.369393666740507,True,[0.45  0.45  0.695],False,True,left,True,0.4743777500698343,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,42,6.25,45_top_u,False,,,,False,,True,False,,,,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
empty,43,6.25,none_d,False,,,,False,,True,True,,,,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,44,6.25,135_bottom_d,True,3.949038000078872,,4.217447291593999,True,[0.45  0.45  0.695],False,True,left,True,0.4209312917664647,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,45,6.0,none_d,False,,,4.214104916667566,True,[0.45  0.45  0.695],True,True,down,True,0.49158524989616126,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,46,6.0,135_top_l,False,,,4.2502067083260044,True,[0.45  0.45  0.695],True,False,left,True,0.46159020822960883,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
empty,47,6.0,none_u,True,3.9472392917377874,left,4.21510304172989,True,[0.45  0.45  0.695],False,False,left,True,0.4437821250176057,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
empty,48,6.5,none_d,True,3.9572479581693187,right,,False,,False,False,left,False,0.5459932081867009,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
interactor,49,6.0,135_bottom_d,False,,,,False,,True,False,,,,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
interactor,50,6.0,45_bottom_l,False,,,4.249599000089802,True,[0.45  0.45  0.695],True,False,left,True,0.48950937495101243,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
interactor,51,6.25,135_bottom_r,False,,,4.213852958288044,True,[0.45  0.45  0.695],True,False,right,True,0.5301639167591929,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
interactor,52,6.0,135_top_l,False,,,,False,,True,False,,,,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
interactor,53,6.0,45_top_u,False,,,4.237817291752435,True,[0.45  0.45  0.695],True,False,up,True,0.5534075417090207,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
interactor,54,6.5,135_top_l,True,3.9603795000584796,,4.221504000015557,True,[0.45  0.45  0.695],False,True,down,True,0.44742400001268834,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,55,6.5,45_top_u,True,4.001121958368458,,,False,,False,True,left,False,0.4509291249560192,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,56,6.5,45_top_r,False,,,4.234617791720666,True,[0.45  0.45  0.695],True,False,right,True,0.5698750000447035,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
interactor,57,6.0,45_top_r,False,,,,False,,True,False,right,False,0.5716483333380893,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
interactor,58,6.0,45_top_u,False,,,,False,,True,False,up,False,0.6052130416501313,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
empty,59,6.25,none_r,True,3.9403376249829307,right,,False,,False,False,,,,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
interactor,60,6.5,135_top_u,False,,,4.2804478333564475,True,[0.45  0.45  0.695],True,False,up,True,0.5558122500078753,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
interactor,61,6.25,45_bottom_d,True,3.940526583464816,,4.202016375027597,True,[0.45  0.45  0.695],False,True,right,True,0.40882704162504524,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,62,6.25,135_bottom_r,False,,,,False,,True,False,right,False,0.6212809166172519,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
empty,63,6.25,none_u,True,3.9513714582426473,left,,False,,False,False,,,,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
interactor,64,6.25,45_bottom_d,False,,,4.216769874910824,True,[0.45  0.45  0.695],True,False,down,True,0.53804391680751,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
interactor,65,6.25,45_top_u,True,3.9524449583841488,,4.216588291688822,True,[0.45  0.45  0.695],False,True,left,True,0.44262308324687183,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,66,6.5,none_r,False,,,4.21686395839788,True,[0.45  0.45  0.695],True,True,right,True,0.5606502500595525,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
empty,67,6.5,none_l,True,4.113723416696303,left,,False,,False,False,down,False,0.3780749167781323,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
interactor,68,6.5,135_bottom_r,True,3.9683067082660273,,4.233787833247334,True,[0.45  0.45  0.695],False,True,up,True,0.3983508750097826,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,69,6.5,45_bottom_l,True,3.9736605832586065,,4.235220875008963,True,[0.45  0.45  0.695],False,True,up,True,0.40744874998927116,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,70,6.5,45_top_u,False,,,,False,,True,False,up,False,0.6900919168256223,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
empty,71,6.5,none_u,True,3.958872125018388,left,,False,,False,False,left,False,0.42107874993234873,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
