trial_type,trial,ball_speed,interactor,bounce,bounce_moment,random_bounce_direction,target_onset,ball_change,target_color,abs_congruent,sim_congruent,response,accuracy,rt,start_pos,end_pos,abs_rfup,abs_rfright,abs_rfdown,abs_rfleft,sim_rfup,sim_rfright,sim_rfdown,sim_rfleft
empty,72,6.5,none_r,False,,,,False,,True,True,,,,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,73,6.5,135_top_l,False,,,4.227605125051923,True,[0.45  0.45  0.695],True,False,left,True,0.737674625008367,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
interactor,74,6.25,45_bottom_l,True,4.053610583301634,,,False,,False,True,up,False,0.9786854999838397,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,75,6.5,135_top_l,False,,,,False,,True,False,left,False,0.8363389582373202,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
interactor,76,6.25,135_bottom_r,True,3.941992958425544,,4.203634166740812,True,[0.45  0.45  0.695],False,True,up,True,0.43012262508273125,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,77,6.0,45_bottom_d,True,3.9449694165959954,,4.2055277082836255,True,[0.45  0.45  0.695],False,True,right,True,0.40352766669820994,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,78,6.0,45_bottom_d,True,3.948896124958992,,,False,,False,True,right,False,0.5249370832461864,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,79,6.25,135_top_u,True,3.9522381250280887,,,False,,False,True,right,False,0.7416214165277779,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,80,6.0,135_bottom_r,False,,,,False,,True,False,right,False,0.5850022915983573,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
empty,81,6.25,none_r,False,,,,False,,True,True,right,False,0.6710118750343099,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,82,6.0,135_top_u,False,,,4.238717083237134,True,[0.45  0.45  0.695],True,False,up,True,0.47237316670361906,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
empty,83,6.25,none_u,False,,,,False,,True,True,up,False,0.5748032917035744,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
empty,84,6.0,none_d,False,,,,False,,True,True,down,False,0.5277770416578278,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,85,6.0,135_top_u,False,,,,False,,True,False,up,False,0.5658472500508651,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
interactor,86,6.5,45_bottom_l,False,,,,False,,True,False,,,,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
interactor,87,6.0,45_bottom_d,False,,,,False,,True,False,,,,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
empty,88,6.25,none_l,True,3.9766834166366607,left,,False,,False,False,,,,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
empty,89,6.5,none_u,False,,,,False,,True,True,up,False,0.458961833268404,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,90,6.5,45_bottom_d,False,,,,False,,True,False,down,False,0.5419282916700467,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
empty,91,6.0,none_d,True,3.9343484583077952,right,4.215084958355874,True,[0.45  0.45  0.695],False,False,left,True,0.44379729172214866,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
empty,92,6.25,none_d,False,,,4.2091635833494365,True,[0.45  0.45  0.695],True,True,down,True,0.4395617500413209,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,93,6.0,135_top_l,True,3.9384016667027026,,4.208602125057951,True,[0.45  0.45  0.695],False,True,down,True,0.37048091657925397,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,94,6.25,135_bottom_d,False,,,,False,,True,False,,,,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
interactor,95,6.5,45_top_r,False,,,,False,,True,False,right,False,0.6910720416344702,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
empty,96,6.25,none_d,True,3.938179041724652,right,,False,,False,False,,,,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
empty,97,6.25,none_r,True,3.958250458468683,right,4.231365916784853,True,[0.45  0.45  0.695],False,False,down,True,0.4343220416922122,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
interactor,98,6.0,45_bottom_d,False,,,4.206718749948777,True,[0.45  0.45  0.695],True,False,down,True,0.44878737500403076,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
interactor,99,6.5,135_bottom_r,False,,,,False,,True,False,right,False,0.48913949995767325,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
empty,100,6.0,none_r,False,,,,False,,True,True,right,False,0.4184107083128765,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,101,6.0,135_bottom_d,True,4.166790291666985,,4.432430750108324,True,[0.45  0.45  0.695],False,True,left,True,0.3809406249783933,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,102,6.5,135_top_l,True,3.9716364999767393,,,False,,False,True,down,False,0.37731604173313826,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,103,6.25,135_bottom_d,True,3.9508363334462047,,,False,,False,True,,,,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,104,6.5,45_bottom_d,True,3.9563097916543484,,4.231064000050537,True,[0.45  0.45  0.695],False,True,right,True,0.4447733749402687,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,105,6.0,135_top_u,True,3.9514559584204108,,,False,,False,True,right,False,0.3595456250477582,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,106,6.5,45_top_u,True,3.9606360000325367,,4.225112125044689,True,[0.45  0.45  0.695],False,True,left,True,0.4800783332902938,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,107,6.0,45_top_r,False,,,4.237947416608222,True,[0.45  0.45  0.695],True,False,right,True,0.47875816677697003,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
interactor,108,6.25,135_top_l,True,3.945204499992542,,4.244442750001326,True,[0.45  0.45  0.695],False,True,down,True,0.38333395833615214,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
empty,109,6.0,none_l,True,3.979960041702725,left,4.240447625052184,True,[0.45  0.45  0.695],False,False,down,True,0.4021453750319779,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
interactor,110,6.5,135_bottom_d,False,,,4.21449491684325,True,[0.45  0.45  0.695],True,False,down,True,0.4527041249675676,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
interactor,111,6.5,135_top_u,True,3.9702101666480303,,,False,,False,True,,,,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
empty,112,6.25,none_l,False,,,,False,,True,True,,,,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,113,6.0,135_bottom_r,False,,,4.216277708299458,True,[0.45  0.45  0.695],True,False,right,True,0.5115495832869783,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
interactor,114,6.0,135_bottom_d,False,,,4.280044666607864,True,[0.45  0.45  0.695],True,False,down,True,0.45712454163003713,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
empty,115,6.5,none_l,False,,,,False,,True,True,left,False,0.5046482500620186,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,116,6.0,none_u,False,,,,False,,True,True,up,False,0.43152566661592573,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
empty,117,6.25,none_u,True,3.942657916690223,left,4.208009708207101,True,[0.45  0.45  0.695],False,False,left,True,0.5184575833845884,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
interactor,118,6.25,45_bottom_d,False,,,,False,,True,False,down,False,0.4983469999860972,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
interactor,119,6.5,45_bottom_d,True,3.9490938750095665,,,False,,False,True,right,False,0.39553395833354443,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
empty,120,6.0,none_u,False,,,4.218818958266638,True,[0.45  0.45  0.695],True,True,up,True,0.47562349995132536,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,121,6.25,45_bottom_l,False,,,4.299758041626774,True,[0.45  0.45  0.695],True,False,left,True,0.4739562083268538,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
empty,122,6.25,none_r,False,,,4.207482791738585,True,[0.45  0.45  0.695],True,True,right,True,0.4839522499823943,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,123,6.25,135_bottom_d,False,,,4.220575041603297,True,[0.45  0.45  0.695],True,False,down,True,0.4636254166252911,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
empty,124,6.5,none_d,False,,,4.22565575002227,True,[0.45  0.45  0.695],True,True,down,True,0.42726220819167793,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
empty,125,6.5,none_u,False,,,4.225235916674137,True,[0.45  0.45  0.695],True,True,up,True,0.4436704582767561,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,126,6.5,45_bottom_d,False,,,4.218737791641615,True,[0.45  0.45  0.695],True,False,down,True,0.43427616672124714,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
interactor,127,6.25,45_top_r,True,3.9439928750507534,,,False,,False,True,down,False,0.37696762499399483,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
empty,128,6.0,none_r,False,,,4.295140333357267,True,[0.45  0.45  0.695],True,True,right,True,0.44333308341447264,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,129,6.25,45_top_u,False,,,4.213658916647546,True,[0.45  0.45  0.695],True,False,up,True,0.3830953750293702,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
interactor,130,6.25,135_top_l,False,,,,False,,True,False,left,False,0.49556566670071334,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
interactor,131,6.0,45_bottom_l,True,3.9910052915802225,,4.257293666596524,True,[0.45  0.45  0.695],False,True,up,True,0.40691429167054594,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
empty,132,6.25,none_u,False,,,4.214730041800067,True,[0.45  0.45  0.695],True,True,up,True,0.4454960832372308,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,133,6.5,45_bottom_l,True,3.9583515416597947,,,False,,False,True,up,False,0.36145979166030884,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,134,6.0,45_top_r,True,3.9798692499753088,,4.246488624950871,True,[0.45  0.45  0.695],False,True,down,True,0.4255052499938756,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
empty,135,6.5,none_d,True,3.95231112500187,right,4.230227708467282,True,[0.45  0.45  0.695],False,False,left,True,0.4207652081968263,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
interactor,136,6.0,135_top_l,True,3.951003250083886,,,False,,False,True,down,False,0.35472045838832855,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,137,6.5,135_top_u,False,,,,False,,True,False,,,,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
interactor,138,6.5,45_top_r,True,3.9603581249248236,,4.224233999964781,True,[0.45  0.45  0.695],False,True,down,True,0.38206558336969465,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,139,6.0,45_bottom_l,False,,,,False,,True,False,,,,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
interactor,140,6.5,135_bottom_r,True,3.9612548333825544,,,False,,False,True,up,False,0.3844031250337139,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,141,6.25,45_top_u,True,4.014655208447948,,,False,,False,True,,,,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,142,6.25,135_top_l,False,,,4.240168916527182,True,[0.45  0.45  0.695],True,False,left,True,0.49935137503780425,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
empty,143,6.25,none_l,True,3.9464135416783392,left,4.208287958404981,True,[0.45  0.45  0.695],False,False,down,True,0.4165319165913388,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
empty,144,6.5,none_r,True,3.9769364167004824,right,4.241695125005208,True,[0.45  0.45  0.695],False,False,down,True,0.4368631666293368,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
