trial_type,trial,ball_speed,ball_start_color,ball_color_change,interactor,bounce,bounce_moment,random_bounce_direction,target_onset,ball_change,target_color,abs_congruent,sim_congruent,response,accuracy,rt,start_pos,end_pos,abs_rfup,abs_rfright,abs_rfdown,abs_rfleft,sim_rfup,sim_rfright,sim_rfdown,sim_rfleft
interactor,1,9.46419209666,0.596029374027,-0.104,45_top_u,False,,,3.53481904184,True,"[-0.2404000663914424, -0.24047708567140047, -0.24075958304906819]",True,False,darker,True,0.485698041739,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
empty,2,9.56020684654,0.832251043179,-0.104,none_l,True,3.31099833339,left,3.50978837512,True,"[0.30965267029735855, 0.30952693359680161, 0.30906574662902719]",False,False,darker,True,0.486233291682,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
interactor,3,9.46090344165,0.753029462419,0.08,135_top_l,False,,,3.5239179167,True,"[0.56940778307653006, 0.56925904021994778, 0.56871346946215717]",True,False,lighter,True,0.527537708404,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
empty,4,9.59057509858,0.740092489572,-0.104,none_u,True,3.30622045812,right,3.50311987498,True,"[0.088756690862859644, 0.088650518617891638, 0.088261091700361227]",False,False,darker,True,0.480037458241,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
interactor,5,9.3951666185,0.720923897213,0.08,135_bottom_d,True,3.30993604148,,3.51121533313,True,"[0.48889437378175349, 0.48875276188801142, 0.48823334663703855]",False,True,lighter,True,0.504585375078,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,6,9.32502684682,0.837457585919,0.0,none_u,True,3.30582579155,right,3.50466504158,True,"[0.58057419465216253, 0.58042446280173987, 0.57987526453448579]",False,False,lighter,,0.516228208318,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
interactor,7,9.57233352089,0.879509041526,0.0,135_top_l,False,,,3.52077395841,True,"[0.68734353960652728, 0.68718435134085865, 0.68660046808939623]",True,False,lighter,,0.641172583448,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
interactor,8,9.9297300889,0.686275685812,-0.208,135_top_u,False,,,3.52391237486,True,"[-0.27067803578072835, -0.27075237338223701, -0.27102503468860006]",True,False,darker,True,0.413246833486,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
interactor,9,9.74571292354,0.559369388747,0.16,45_bottom_l,False,,,3.51780870813,True,"[0.28804339211736707, 0.28791956932110452, 0.28746540232214879]",True,False,lighter,True,0.391213458497,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
interactor,10,9.99238990597,0.785938248372,0.08,45_bottom_d,True,3.30743400007,,3.51718025003,True,"[0.65274447810920422, 0.65258835423521799, 0.65201571080078558]",False,True,lighter,True,0.362883458147,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,11,9.61654006288,0.657820252042,0.08,45_bottom_d,False,,,3.52656024997,True,"[0.33300861572248941, 0.33288081041770567, 0.33241203606051095]",True,False,lighter,True,0.444289208623,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
empty,12,9.49041829764,0.886534545717,0.08,none_d,True,3.3016790417,left,3.49982933351,True,"[0.9123319158085843, 0.91215280062932691, 0.91149582787563843]",False,False,lighter,True,0.423885749886,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
empty,13,9.80146409813,0.746675064029,-0.104,none_l,True,3.30480458331,right,3.50365320826,True,"[0.10428329734921449, 0.10417574993389001, 0.10378127905827284]",False,False,darker,True,0.401420791633,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
empty,14,9.35232854922,0.662284991326,0.08,none_d,True,3.30282220803,left,3.49990158319,True,"[0.34393187778182233, 0.34380310501861788, 0.34333078214127299]",False,False,lighter,True,0.551202583127,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
interactor,15,9.68671930127,0.775467460022,0.0,45_bottom_l,True,3.30392841646,,3.50279633328,True,"[0.42562503199577506, 0.4254890237813318, 0.42499016214639651]",False,True,darker,,0.450976458145,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,16,9.68760424551,0.829419888535,0.0,45_bottom_l,False,,,3.51438237494,True,"[0.56031647864176892, 0.5601685409896211, 0.5596259236240313]",True,False,lighter,,0.415464291815,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
empty,17,9.85617752317,0.640924354666,0.08,none_u,True,3.34214504156,right,3.55361029156,True,"[0.29182186970864699, 0.29169771225777774, 0.29124231778631482]",False,False,lighter,True,0.403378416784,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
empty,18,9.71107507104,0.713213029986,0.16,none_r,False,,,3.51574570825,True,"[0.67127498445778633, 0.67111721936212798, 0.67053855612566071]",True,True,lighter,True,0.465716291917,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,19,9.7893551095,0.620161370956,0.08,135_top_u,True,3.30909554171,,3.50821058359,True,"[0.24153840914379576, 0.24141870523043862, 0.24097964579443398]",False,True,darker,False,0.57706358307,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
empty,20,9.83730249994,0.837834775124,0.0,none_r,True,3.3063739168,left,3.51817312511,True,"[0.58152603723379936, 0.58137622107997622, 0.58082671359808002]",False,False,lighter,,0.725564958295,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
interactor,21,9.27134852046,0.775279942237,0.0,45_top_r,True,3.31835124991,,3.51690933341,True,"[0.4251608792183128, 0.425024912113249, 0.42452620126252749]",False,True,lighter,,0.5019872915,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,22,9.5427247276,0.770264200097,0.0,45_bottom_d,True,3.30587162497,,3.50521862507,True,"[0.41275611153628433, 0.41262124310457371, 0.41212656205446008]",False,True,lighter,,0.514776958153,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,23,9.19421672122,0.735819059109,0.16,45_top_r,True,3.3222718332,,3.52019887487,True,"[0.72910312364467122, 0.72894023678960562, 0.72834278756081616]",False,True,lighter,True,0.402487500105,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
empty,24,9.71272597934,0.598972973402,0.08,none_r,False,,,3.5112203334,True,"[0.1906076937831771, 0.19049250073380919, 0.190069986599817]",True,True,lighter,True,0.413005708251,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,25,9.36479137442,0.680236442042,-0.208,135_top_u,True,3.29908241634,,3.49542162498,True,"[-0.28390483165576996, -0.28397799777801014, -0.28424636224049649]",False,True,darker,True,0.41761579155,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,26,9.51673559272,0.764268109131,-0.208,135_bottom_r,False,,,3.55671454174,True,"[-0.096238222820038355, -0.096328010317839552, -0.096657339969975831]",True,False,darker,True,0.468239291804,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
interactor,27,9.36781987801,0.747946491125,0.16,45_top_r,False,,,3.52688341681,True,"[0.76027740715684078, 0.76011175923800778, 0.75950418276219001]",True,False,lighter,True,0.491335041588,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
interactor,28,9.51272205911,0.830313236875,0.08,45_top_r,True,3.30816720822,,3.50526020816,True,"[0.76637346088953873, 0.76620727305154213, 0.76559771621771477]",False,True,darker,False,0.503779916791,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,29,9.5680562956,0.753565256717,-0.104,45_top_u,True,3.30736604147,,3.50454112492,True,"[0.12057813459164679, 0.12046914396481467, 0.1200693795644252]",False,True,darker,True,0.499615541426,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,30,9.33954612899,0.831703443815,0.0,none_l,False,,,3.51909500011,True,"[0.56606684079335112, 0.56591839383947118, 0.56537390841689872]",True,True,lighter,,0.512052708538,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,31,9.07626375975,0.702245561821,-0.208,none_u,False,,,3.54200975015,True,"[-0.23550127199207027, -0.23557872515156597, -0.23586281394675546]",True,True,darker,True,0.455093333498,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
empty,32,9.47092364205,0.826523253446,0.0,none_u,True,3.30915533332,right,3.5063129582,True,"[0.55302797585009533, 0.55288068373069743, 0.55234043410094413]",False,False,lighter,,0.350751291728,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
empty,33,9.74333003632,0.747816760123,-0.104,none_l,False,,,3.51521437499,True,"[0.10698032553980075, 0.10687253925236795, 0.10647719222283003]",True,True,darker,True,0.35097833327,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,34,9.59668114791,0.758779241673,-0.208,none_d,True,3.30401937501,left,3.50375045836,True,"[-0.10872663381440939, -0.10881531523068333, -0.1091405879099282]",False,False,darker,True,0.461245999904,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
interactor,35,9.6855989849,0.692068432601,0.16,45_bottom_d,True,3.30190658337,,3.49986204179,True,"[0.61752286489989294, 0.61736986055614507, 0.61680865918027794]",False,True,lighter,True,0.326207916485,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
empty,36,9.72550003353,0.783185820599,-0.208,none_l,True,3.3029699584,left,3.50077037513,True,"[-0.05296121306462942, -0.053054833548152769, -0.053398222127040262]",False,False,darker,True,0.401124583092,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
empty,37,9.3995286324,0.666977241582,-0.104,none_r,False,,,3.53178462503,True,"[-0.080931563142629392, -0.081022706330399763, -0.081357008488918248]",True,True,darker,True,0.439536874881,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
empty,38,9.51405859689,0.775070967192,-0.104,none_d,False,,,3.51277525001,True,"[0.17171442508057, 0.17160090538224093, 0.17118452889690472]",True,True,darker,True,0.511429291684,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
empty,39,9.76498478269,0.784559660725,0.16,none_l,False,,,3.52350683324,True,"[0.85502215922773694, 0.85484811989544784, 0.85420976473281862]",True,True,lighter,True,0.374981333502,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,40,9.54813033216,0.812765787141,0.08,135_top_l,True,3.30816787505,,3.50569187501,True,"[0.72127106264763463, 0.72110886946752917, 0.72051396455435812]",False,True,lighter,True,0.56598408334,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,41,9.74731625842,0.770859037649,0.16,135_top_u,False,,,3.52518691681,True,"[0.819459242075669, 0.81928835250244325, 0.81866155027404153]",True,False,lighter,True,0.414220083272,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
empty,42,9.27880972827,0.72926315856,0.08,none_r,True,3.30594550003,left,3.50319750002,True,"[0.50973110198592853, 0.50958764461159034, 0.50906146036162281]",False,False,lighter,True,0.476123624947,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
empty,43,9.49705050295,0.746385577129,0.16,none_l,False,,,3.51655887486,True,"[0.75625911617985264, 0.75609382415556925, 0.75548755305780002]",True,True,lighter,True,0.377869458636,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,44,9.67970101367,0.74239038359,-0.104,none_r,False,,,3.51107600005,True,"[0.094172292051607487, 0.094065640154229246, 0.093674453929832202]",True,True,darker,True,0.425604625139,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
empty,45,9.62903901219,0.825934442366,0.08,none_u,False,,,3.51540891686,True,"[0.75509807335480716, 0.75493288416250404, 0.75432699023996252]",True,True,lighter,True,0.387870541541,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,46,9.42762313327,0.685539464302,-0.104,45_top_r,True,3.30727033317,,3.50504420837,True,"[-0.038345728174704052, -0.038440643131789298, -0.038788779682697894]",False,True,darker,True,0.428659916623,left,down,"(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
empty,47,9.95185610796,0.736806520117,0.16,none_u,False,,,3.55971208354,True,"[0.73163752604907795, 0.7314744147254475, 0.73087614217319019]",True,True,lighter,True,0.402199458331,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
empty,48,9.59361476502,0.703772719154,-0.208,none_u,True,3.3098689164,right,3.50881258328,True,"[-0.2321223530252281, -0.23220010545096759, -0.23248529191844391]",False,False,darker,True,0.440176541684,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
interactor,49,9.66452447677,0.761342741992,0.0,45_top_u,False,,,3.51603454142,True,"[0.39074178343303845, 0.39060886478033963, 0.39012133528316384]",True,False,darker,,0.562946041813,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
