trial_type,trial,ball_speed,ball_start_color,ball_color_change,interactor,bounce,bounce_moment,random_bounce_direction,target_onset,ball_change,target_color,abs_congruent,sim_congruent,response,accuracy,rt,start_pos,end_pos,abs_rfup,abs_rfright,abs_rfdown,abs_rfleft,sim_rfup,sim_rfright,sim_rfdown,sim_rfleft
interactor,50,10.0508396339,0.705987407766,0.08,135_bottom_r,True,3.30481691635,,3.51465904154,True,"[0.45170929370835378, 0.45157097524643164, 0.45106363990393561]",False,True,lighter,True,0.378028624924,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
empty,51,9.55465650507,0.756273514741,0.0,none_l,True,3.32257020823,left,3.52189320815,True,"[0.37826176216605378, 0.37812994885181506, 0.37764647360205217]",False,False,lighter,,0.400109666865,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
interactor,52,9.35364377777,0.779518432574,0.16,135_bottom_r,False,,,3.51980158361,True,"[0.84192146820456126, 0.84174858918260465, 0.84111448989755511]",True,False,lighter,True,0.326258666348,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
empty,53,9.31399403195,0.71113018235,-0.104,none_d,True,3.29887762503,left,3.50930141681,True,"[0.020922875742859004, 0.020822711446370157, 0.02045532095518654]",False,False,darker,True,0.426238541491,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
empty,54,9.16996751975,0.615663373389,-0.104,none_l,False,,,3.51179254171,True,"[-0.19681005337977775, -0.19689093336773, -0.19718759135407804]",True,True,darker,True,0.426559291547,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,55,9.49608048919,0.723735235395,0.16,none_d,True,3.30468629184,left,3.50359437498,True,"[0.69814570150067023, 0.69798555650225569, 0.69739816407112354]",False,False,darker,False,0.413667374989,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
interactor,56,9.42490460864,0.802464257795,-0.208,135_bottom_d,True,3.30733683333,,3.50440508337,True,"[-0.008491395289481285, -0.0085889544041065635, -0.0089467894041831419]",False,True,darker,True,0.428828958189,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,57,9.97091355731,0.702195667888,0.16,135_top_u,True,3.30686545814,,3.51578904176,True,"[0.64322641331567665, 0.64307113244370773, 0.64250158103842558]",False,True,lighter,True,0.313157208264,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
interactor,58,9.830297307,0.810159360226,0.08,45_bottom_l,False,,,3.52540379157,True,"[0.7145905156454424, 0.71442891415227061, 0.71383617947501743]",True,False,lighter,True,0.389547999948,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
empty,59,9.41693999428,0.760095480632,0.0,none_r,True,3.32552508358,left,3.52364845853,True,"[0.3876691959075711, 0.38753654938975801, 0.38705001805033867]",False,False,darker,,0.401964208111,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
interactor,60,9.66576434155,0.8139014857,0.0,135_bottom_d,True,3.30778758344,,3.50549337501,True,"[0.52134385347540779, 0.52119936757551089, 0.52066941081853568]",False,True,darker,,0.542061499786,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,61,9.24329087947,0.680134112317,0.0,none_l,False,,,3.5305915419,True,"[0.19338856459162623, 0.19327312524432338, 0.19284970771938093]",True,True,darker,,0.352802166482,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,62,9.57087506636,0.996238346935,0.08,none_l,False,,,3.51558233332,True,"[1.0, 1.0, 1.0]",True,True,darker,False,0.351131791715,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,63,9.09135430608,0.809106256028,0.16,135_bottom_d,False,,,3.51591241662,True,"[0.91906031016252432, 0.91888059905855735, 0.91822144052530841]",True,False,darker,False,0.414990666555,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
interactor,64,9.50934620695,0.823440995632,-0.208,45_bottom_d,False,,,3.5161935417,True,"[0.040306931921643141, 0.040205050805737441, 0.039831363229161587]",True,False,darker,True,0.501122041605,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
empty,65,9.23513656128,0.64003982263,0.08,none_d,False,,,3.51913995808,True,"[0.28967225769331084, 0.2895482906306448, 0.28909359448002347]",True,True,lighter,True,0.425123916939,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,66,9.02501526289,0.773030088288,0.16,45_bottom_l,True,3.30153941666,,3.49965029163,True,"[0.82508599929804793, 0.82491461137060895, 0.824285981239401]",False,True,lighter,True,0.33794908342,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,67,9.78118875688,0.769633117354,-0.104,135_top_u,True,3.30237804144,,3.49955520825,True,"[0.15874505065916233, 0.15863267964063477, 0.15822051637349555]",False,True,lighter,False,0.399590083165,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
empty,68,9.54566942178,0.794981256184,0.08,none_u,True,3.31379995821,right,3.51305854158,True,"[0.67578490047256179, 0.67562673593979494, 0.67504660761645341]",False,False,lighter,True,0.404367749812,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
interactor,69,9.61190498916,0.758385904918,-0.208,135_bottom_r,True,3.30863916664,,3.50575487502,True,"[-0.10962037313745088, -0.10970897539645186, -0.110033957736421]",False,True,darker,True,0.365161874797,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,70,9.55848715101,0.701077795876,0.16,135_bottom_r,True,3.30658254167,,3.50400008331,True,"[0.64038546161160514, 0.6402304323588508, 0.63966180386234139]",False,True,lighter,True,0.449086916866,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
empty,71,9.5341350092,0.826540103496,0.08,none_l,False,,,3.52580045862,True,"[0.75665683928111149, 0.75649151203103648, 0.7558851117293317]",True,True,lighter,True,0.362953166477,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,72,10.0051697325,0.820115726833,-0.104,none_d,False,,,3.51559391641,True,"[0.28014378939306073, 0.28002066625383426, 0.27956906551203753]",True,True,lighter,False,0.300588499987,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,73,9.31691196454,0.7661484535,0.08,45_top_u,False,,,3.51390575012,True,"[0.60253286876395173, 0.60238119206371521, 0.60182486032322347]",True,False,lighter,True,0.516488166759,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
empty,74,9.92125795048,0.711166311298,0.16,none_r,True,3.31058516656,left,3.52563141659,True,"[0.66605761497469906, 0.66590031197434008, 0.66532334364738199]",False,False,lighter,True,0.418883249862,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
empty,75,9.61294495157,0.690197470762,-0.104,none_d,True,3.3036421251,left,3.50029762508,True,"[-0.027605355568240619, -0.027701221785476959, -0.028052847443248763]",False,False,darker,True,0.436960125109,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
interactor,76,9.47261423744,0.768538014603,-0.104,135_bottom_d,True,3.30773179163,,3.50444379169,True,"[0.1561364057662129, 0.15602426579180473, 0.15561294996647579]",False,True,darker,True,0.453777750023,up,left,"(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
empty,77,9.3983749644,0.724003052289,0.16,none_r,False,,,3.51623016666,True,"[0.69883067802155607, 0.69867047235570667, 0.69808285740377651]",True,True,lighter,True,0.361487125047,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
empty,78,9.84164000405,0.782283407156,0.08,none_r,True,3.31789566646,left,3.55390125001,True,"[0.64344943223874584, 0.64329413161429394, 0.64272450775930468]",False,False,lighter,True,0.468018166488,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
interactor,79,9.11120140552,0.768508639809,-0.104,135_top_l,False,,,3.51816700003,True,"[0.15606644684447479, 0.15595431306623353, 0.15554301996769038]",True,False,darker,True,0.36364450003,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
empty,80,9.13701748323,0.823025630116,0.0,none_u,False,,,3.53303854144,True,"[0.54423577709459403, 0.54408926368824972, 0.5435518702835207]",True,True,darker,,0.388536500046,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,81,9.51456683405,0.771508010877,0.0,135_top_l,True,3.32459025015,,3.52417208324,True,"[0.41583038562348906, 0.41569524490751486, 0.41519956515174994]",False,True,darker,,0.39146208344,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
empty,82,9.27002091337,0.88737977611,0.16,none_l,True,3.30090095825,right,3.49955858337,True,"[1.0, 1.0, 1.0]",False,False,lighter,True,0.401889625005,right,up,"(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
empty,83,9.21639239361,0.737209169678,0.16,none_d,True,3.31074958318,left,3.50938383327,True,"[0.73267116058620174, 0.73250795771497068, 0.73190934937721575]",False,False,lighter,True,0.463543041609,up,right,"(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
interactor,84,9.64345824204,0.684058468846,0.08,135_bottom_d,False,,,3.5160792917,True,"[0.39743623939401362, 0.39730272782248255, 0.39681302357093839]",True,False,darker,False,0.412872291636,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)"
interactor,85,9.14842849341,0.713579499561,0.0,135_top_u,False,,,3.52004812495,True,"[0.27399227257574488, 0.27386969426797325, 0.27342009190186789]",True,False,darker,,0.40132333315,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
empty,86,9.73624898481,0.738780522286,-0.208,none_r,False,,,3.50830445858,True,"[-0.15396359258215397, -0.15404826742269495, -0.15435884446808368]",True,True,darker,True,0.42480241647,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)"
empty,87,9.28461529477,0.744742505351,-0.208,none_d,False,,,3.51251908345,True,"[-0.14052147000625614, -0.14060733539725667, -0.14092227923734213]",True,True,darker,True,0.412029749947,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,88,9.63560142351,0.873490245306,-0.208,135_top_l,False,,,3.50901720813,True,"[0.15840465417180249, 0.15829231330172822, 0.1578802606154559]",True,False,darker,True,0.591179375071,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)"
empty,89,9.56694284423,0.666866014219,-0.104,none_u,False,,,3.52846429148,True,"[-0.081185698064021206, -0.081276818743407309, -0.081611038343905817]",True,True,darker,True,0.417663916713,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,90,9.50414483215,0.688666086482,-0.208,45_top_u,False,,,3.5170944999,True,"[-0.26543114649440325, -0.2655059488057393, -0.26578031461138651]",True,False,darker,True,0.489135166863,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)"
interactor,91,9.34424565765,0.679031389347,-0.104,135_top_l,True,3.31546404166,,3.51261020848,True,"[-0.0533159556937709, -0.053409544758223571, -0.053752818095769928]",False,True,darker,True,0.424479666399,right,down,"(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
interactor,92,9.76912710463,0.611429558587,0.0,45_top_u,True,3.30734483362,,3.50524187507,True,"[0.030942471790096127, 0.030841420071651804, 0.030470774624367758]",False,True,darker,,0.42764087487,down,left,"(1, 0)","(0, 0)","(0, 0)","(0, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)"
interactor,93,9.56676465859,0.85530423531,0.08,45_top_r,False,,,3.51357950014,True,"[0.83098346453518102, 0.83081155427729159, 0.83018100830133634]",True,False,lighter,True,0.363271791488,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)"
interactor,94,9.4118211417,0.766005757967,0.0,135_bottom_r,False,,,3.52059929166,True,"[0.40224010727376358, 0.40210617023020556, 0.40161490539887579]",True,False,lighter,,0.364059958374,left,right,"(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
empty,95,9.28056129256,0.722374172993,-0.208,none_u,True,3.30199299986,right,3.49718754156,True,"[-0.1907584374750908, -0.19083985344640886, -0.19113847735473732]",False,False,darker,True,0.401763041969,down,right,"(1, 0)","(0, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)","(0, 0)"
interactor,96,9.65699028005,0.724088503183,0.0,45_bottom_d,False,,,3.51684666658,True,"[0.29951685769853564, 0.29939201871307564, 0.29893412445539558]",True,False,lighter,,0.412480416708,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(1, 0)","(0, 1)","(0, 0)"
empty,97,9.44392666061,0.767460592017,0.08,none_d,False,,,3.51491054194,True,"[0.60585308363516921, 0.60570111286803074, 0.60514370252580751]",True,True,lighter,True,0.450048833154,up,down,"(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)"
empty,98,9.60363502429,0.815443033537,-0.104,none_u,False,,,3.51131041674,True,"[0.26881459959969733, 0.26869247987135858, 0.26824455951899551]",True,True,darker,True,0.363862416707,down,up,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(1, 1)","(0, 0)","(0, 0)","(0, 0)"
interactor,99,9.38306272804,0.736345094474,-0.208,45_bottom_l,False,,,3.56563954172,True,"[-0.15944377835715573, -0.1595279678251168, -0.15983676458275453]",True,False,darker,True,0.432708958164,right,left,"(0, 0)","(0, 0)","(0, 0)","(1, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)"
empty,100,9.62380621867,0.92610030652,-0.104,none_r,True,3.33418695838,left,3.53292991663,True,"[0.54191129265435944, 0.54176498512442972, 0.54122834684942633]",False,False,darker,True,0.358834458515,left,up,"(0, 1)","(1, 0)","(0, 0)","(0, 0)","(0, 1)","(1, 0)","(0, 0)","(0, 0)"
